ID,HoursSleep,ClassTime,StudentSex,InstructorSex,Start,Stop,Status,Light
1,8,16,F,F,0,30,0,High
1,8,16,F,F,30,50,0,Low
2,10,10,M,F,0,40,0,Low
2,10,10,M,F,40,50,0,High
3,9,9,F,F,0,50,0,Low
4,9,12,F,M,0,6.49,1,Low
5,4,13,F,M,0,28.17,1,High
6,8,15,M,F,0,40,0,Low
6,8,15,M,F,40,50,0,High
7,4,9,M,M,0,50,0,High
8,7,11,F,F,0,6.27,1,Low
9,8,15,F,M,0,50,0,High
10,4,9,M,F,0,20,0,Low
10,4,9,M,F,20,40,0,High
10,4,9,M,F,40,50,0,Low
11,5,11,M,F,0,14.01,1,High
12,6,15,M,M,0,21.9,1,High
13,4,12,F,M,0,50,0,High
14,6,14,F,F,0,42.02,1,High
15,9,10,M,F,0,50,0,High
16,5,9,F,F,0,30,0,High
16,5,9,F,F,30,50,0,Low
17,6,10,F,M,0,10,0,Low
17,6,10,F,M,10,30,0,High
17,6,10,F,M,30,50,0,Low
18,10,16,F,F,0,19.47,1,High
19,10,13,F,M,0,8.58,1,High
20,10,10,F,M,0,20.76,1,High
21,4,16,M,M,0,46.93,1,High
22,9,11,F,F,0,40,0,Low
22,9,11,F,F,40,50,0,High
23,4,12,F,F,0,22.74,1,Low
24,7,12,M,F,0,40,0,High
24,7,12,M,F,40,50,0,Low
25,6,13,M,M,0,20,0,High
25,6,13,M,M,20,50,0,Low
26,9,15,M,M,0,20,0,Low
26,9,15,M,M,20,30,0,High
26,9,15,M,M,30,50,0,Low
27,4,14,F,M,0,5.35,1,Low
28,9,16,F,F,0,20,0,High
28,9,16,F,F,20,40,0,Low
28,9,16,F,F,40,50,0,High
29,8,9,M,M,0,40,0,Low
29,8,9,M,M,40,50,0,High
30,9,14,F,M,0,16.29,1,Low
31,9,11,M,M,0,22.16,1,Low
32,6,14,F,F,0,41.09,1,Low
33,4,12,M,M,0,10.85,1,Low
34,10,16,F,F,0,30,0,Low
34,10,16,F,F,30,50,0,High
35,8,14,M,F,0,30,0,Low
35,8,14,M,F,30,50,0,High
36,8,12,M,F,0,30,0,High
36,8,12,M,F,30,50,0,Low
37,9,10,F,F,0,30,0,Low
37,9,10,F,F,30,50,0,High
38,9,13,F,F,0,44.12,1,Low
39,5,15,F,M,0,49.56,1,Low
40,10,12,M,F,0,35.14,1,High
41,5,14,M,F,0,18.23,1,Low
42,6,14,F,F,0,50,0,Low
43,7,11,M,F,0,30,0,Low
43,7,11,M,F,30,50,0,High
44,6,12,F,F,0,30,0,High
44,6,12,F,F,30,50,0,Low
45,4,9,F,F,0,20,0,High
45,4,9,F,F,20,50,0,Low
46,10,14,F,F,0,7.84,1,Low
47,4,16,F,F,0,40,0,Low
47,4,16,F,F,40,50,0,High
48,8,10,F,F,0,50,0,High
49,10,14,M,M,0,2.37,1,Low
50,4,13,M,M,0,5.93,1,Low
51,5,12,M,F,0,40,0,Low
51,5,12,M,F,40,50,0,High
52,7,9,F,M,0,20,0,Low
52,7,9,F,M,20,50,0,High
53,8,11,M,F,0,10,0,Low
53,8,11,M,F,10,50,0,High
54,9,9,M,M,0,10,0,High
54,9,9,M,M,10,50,0,Low
55,8,11,F,F,0,40,0,High
55,8,11,F,F,40,50,0,Low
56,7,10,M,F,0,10,0,Low
56,7,10,M,F,10,40,0,High
56,7,10,M,F,40,40.04,1,Low
57,5,12,F,M,0,25.78,1,Low
58,8,13,M,M,0,19.81,1,Low
59,9,12,F,F,0,31.88,1,Low
60,8,12,M,F,0,10,0,Low
60,8,12,M,F,10,20.71,1,High
61,10,13,M,F,0,26.66,1,Low
62,5,14,M,F,0,20,0,High
62,5,14,M,F,20,50,0,Low
63,9,15,M,F,0,40,0,Low
63,9,15,M,F,40,50,0,High
64,10,13,M,F,0,50,0,High
65,7,9,F,F,0,10,0,Low
65,7,9,F,F,10,40,0,High
65,7,9,F,F,40,50,0,Low
66,7,13,M,M,0,40,0,Low
66,7,13,M,M,40,50,0,High
67,7,12,M,F,0,40,0,High
67,7,12,M,F,40,50,0,Low
68,7,12,M,M,0,18.54,1,Low
69,4,12,F,F,0,30,0,High
69,4,12,F,F,30,50,0,Low
70,5,9,F,M,0,40,0,High
70,5,9,F,M,40,50,0,Low
71,10,16,M,F,0,50,0,Low
72,5,15,M,M,0,29.06,1,High
73,9,15,M,F,0,30,0,Low
73,9,15,M,F,30,50,0,High
74,9,16,M,M,0,20,0,High
74,9,16,M,M,20,50,0,Low
75,6,11,M,M,0,8.05,1,Low
76,10,9,M,F,0,40,0,Low
76,10,9,M,F,40,50,0,High
77,8,16,M,M,0,50,0,High
78,6,15,F,M,0,10,0,Low
78,6,15,F,M,10,33.99,1,High
79,9,15,F,F,0,10,0,High
79,9,15,F,F,10,20,0,Low
79,9,15,F,F,20,50,0,High
80,8,9,F,F,0,10,0,High
80,8,9,F,F,10,50,0,Low
81,8,15,M,M,0,30,0,High
81,8,15,M,M,30,50,0,Low
82,4,9,M,F,0,20,0,Low
82,4,9,M,F,20,50,0,High
83,8,16,F,F,0,10,0,High
83,8,16,F,F,10,30,0,Low
83,8,16,F,F,30,50,0,High
84,9,16,M,M,0,30,0,High
84,9,16,M,M,30,50,0,Low
85,4,14,F,M,0,25.3,1,Low
86,5,13,M,F,0,10,0,Low
86,5,13,M,F,10,17.16,1,High
87,4,15,M,M,0,50,0,High
88,8,11,F,M,0,20,0,Low
88,8,11,F,M,20,50,0,High
89,10,13,M,F,0,8.1,1,Low
90,7,16,M,M,0,10,0,Low
90,7,16,M,M,10,30,0,High
90,7,16,M,M,30,50,0,Low
91,4,16,F,F,0,3.58,1,Low
92,9,10,M,M,0,10,0,High
92,9,10,M,M,10,40,0,Low
92,9,10,M,M,40,50,0,High
93,4,11,M,M,0,50,0,High
94,10,10,F,F,0,20,0,Low
94,10,10,F,F,20,40,0,High
94,10,10,F,F,40,50,0,Low
95,8,11,F,M,0,2.72,1,Low
96,6,13,F,F,0,10,0,Low
96,6,13,F,F,10,20.96,1,High
97,4,12,F,M,0,2.63,1,Low
98,10,11,F,M,0,48.7,1,High
99,5,15,M,F,0,4.82,1,High
100,9,10,F,M,0,10,0,Low
100,9,10,F,M,10,40,0,High
100,9,10,F,M,40,50,0,Low
101,8,9,M,M,0,50,0,High
102,6,9,F,F,0,10,0,Low
102,6,9,F,F,10,50,0,High
103,4,11,F,M,0,3.17,1,High
104,7,15,M,F,0,10,0,Low
104,7,15,M,F,10,20,0,High
104,7,15,M,F,20,50,0,Low
105,4,15,M,F,0,26.98,1,Low
106,5,13,F,F,0,50,0,High
107,4,16,F,M,0,50,0,High
108,10,14,F,M,0,2.41,1,Low
109,7,12,M,M,0,10,0,Low
109,7,12,M,M,10,20,0,High
109,7,12,M,M,20,20.11,1,Low
110,7,12,F,F,0,37.66,1,Low
111,4,12,F,F,0,32.9,1,High
112,7,9,F,F,0,10,0,Low
112,7,9,F,F,10,20,0,High
112,7,9,F,F,20,30,0,Low
112,7,9,F,F,30,40,0,High
112,7,9,F,F,40,50,0,Low
113,9,16,F,M,0,30,0,High
113,9,16,F,M,30,40,0,Low
113,9,16,F,M,40,50,0,High
114,4,16,F,F,0,10,0,Low
114,4,16,F,F,10,30,0,High
114,4,16,F,F,30,50,0,Low
115,8,12,M,M,0,40,0,Low
115,8,12,M,M,40,50,0,High
116,9,10,F,F,0,20,0,High
116,9,10,F,F,20,24.19,1,Low
117,10,12,F,F,0,6.36,1,High
118,7,10,F,F,0,40,0,Low
118,7,10,F,F,40,50,0,High
119,9,12,F,M,0,0.05,1,High
120,10,15,M,F,0,10,0,Low
120,10,15,M,F,10,15,1,High
121,6,16,F,M,0,20,0,High
121,6,16,F,M,20,50,0,Low
122,8,16,F,M,0,10,0,High
122,8,16,F,M,10,20,0,Low
122,8,16,F,M,20,50,0,High
123,7,11,M,F,0,50,0,High
124,8,15,M,M,0,20,0,Low
124,8,15,M,M,20,30,0,High
124,8,15,M,M,30,33.19,1,Low
125,10,15,M,F,0,40,0,High
125,10,15,M,F,40,42.36,1,Low
126,8,15,F,F,0,50,0,Low
127,4,15,F,M,0,20,0,High
127,4,15,F,M,20,35.83,1,Low
128,8,11,F,F,0,20,0,High
128,8,11,F,F,20,25.57,1,Low
129,5,15,M,M,0,3.81,1,High
130,6,13,F,F,0,13.35,1,High
131,6,16,M,M,0,30,0,High
131,6,16,M,M,30,50,0,Low
132,4,15,F,F,0,2.17,1,Low
133,10,15,F,F,0,50,0,High
134,10,14,M,F,0,10.69,1,Low
135,9,15,M,M,0,50,0,High
136,4,16,F,M,0,20,0,High
136,4,16,F,M,20,50,0,Low
137,6,10,M,F,0,14.35,1,Low
138,8,13,F,M,0,23.39,1,Low
139,6,10,M,F,0,30,0,Low
139,6,10,M,F,30,50,0,High
140,9,13,M,M,0,4,1,High
141,6,13,F,M,0,30,0,Low
141,6,13,F,M,30,50,0,High
142,9,12,F,F,0,10,0,Low
142,9,12,F,F,10,50,0,High
143,4,13,F,F,0,10,0,High
143,4,13,F,F,10,20.34,1,Low
144,7,15,F,M,0,30,0,High
144,7,15,F,M,30,50,0,Low
145,5,10,M,M,0,20,0,High
145,5,10,M,M,20,50,0,Low
146,5,12,F,F,0,10,0,Low
146,5,12,F,F,10,50,0,High
147,8,10,M,M,0,30,0,High
147,8,10,M,M,30,50,0,Low
148,7,14,M,F,0,10,0,High
148,7,14,M,F,10,20,0,Low
148,7,14,M,F,20,50,0,High
149,9,13,F,F,0,32.98,1,High
150,6,12,M,M,0,43.09,1,High
151,4,14,M,F,0,1.41,1,Low
152,4,16,F,F,0,8.9,1,Low
153,10,14,M,M,0,37.65,1,Low
154,6,16,F,M,0,20,0,High
154,6,16,F,M,20,30,0,Low
154,6,16,F,M,30,50,0,High
155,8,16,F,F,0,10,0,Low
155,8,16,F,F,10,37.93,1,High
156,7,14,F,F,0,20,0,Low
156,7,14,F,F,20,50,0,High
157,7,12,F,F,0,0.74,1,Low
158,9,15,M,M,0,40,0,High
158,9,15,M,M,40,50,0,Low
159,5,15,F,M,0,40,0,High
159,5,15,F,M,40,50,0,Low
160,10,14,F,F,0,42.13,1,High
161,8,11,F,F,0,14.49,1,Low
162,4,9,F,F,0,20,0,Low
162,4,9,F,F,20,50,0,High
163,8,9,M,M,0,20,0,Low
163,8,9,M,M,20,40,0,High
163,8,9,M,M,40,50,0,Low
164,7,9,F,M,0,50,0,High
165,10,9,F,F,0,20,0,Low
165,10,9,F,F,20,50,0,High
166,8,13,M,F,0,30,0,High
166,8,13,M,F,30,50,0,Low
167,6,11,F,F,0,10,0,High
167,6,11,F,F,10,16.45,1,Low
168,5,11,M,M,0,50,0,High
169,4,9,M,M,0,50,0,High
170,6,9,F,M,0,30,0,Low
170,6,9,F,M,30,50,0,High
171,8,16,M,F,0,20,0,Low
171,8,16,M,F,20,40,0,High
171,8,16,M,F,40,50,0,Low
172,4,15,F,M,0,28.83,1,Low
173,7,13,F,M,0,10,0,Low
173,7,13,F,M,10,37.6,1,High
174,5,9,F,M,0,20,0,Low
174,5,9,F,M,20,50,0,High
175,5,15,F,F,0,1.7,1,High
176,7,14,F,M,0,40.84,1,High
177,8,15,M,M,0,20,0,Low
177,8,15,M,M,20,40,0,High
177,8,15,M,M,40,50,0,Low
178,5,13,F,F,0,10,1,Low
179,7,9,F,M,0,10,0,High
179,7,9,F,M,10,30,0,Low
179,7,9,F,M,30,50,0,High
180,9,10,M,M,0,30,0,Low
180,9,10,M,M,30,50,0,High
181,8,16,F,M,0,10,0,Low
181,8,16,F,M,10,50,0,High
182,9,12,F,M,0,30,0,Low
182,9,12,F,M,30,50,0,High
183,9,16,M,M,0,30,0,Low
183,9,16,M,M,30,50,0,High
184,9,16,F,M,0,30,0,High
184,9,16,F,M,30,42.51,1,Low
